[0.105s] Invoking command in '/home/user/template_ws/build/my_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_v2_pkg:/home/user/template_ws/install/camera_srv_pkg:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --build /home/user/template_ws/build/my_interfaces -- -j4 -l4
[0.383s] [  1%] Built target my_interfaces__cpp
[0.401s] [ 12%] Built target my_interfaces__rosidl_generator_c
[0.434s] [ 12%] Built target ament_cmake_python_symlink_my_interfaces
[0.554s] [ 23%] Built target my_interfaces__rosidl_typesupport_cpp
[0.578s] [ 35%] Built target my_interfaces__rosidl_typesupport_introspection_cpp
[0.592s] [ 46%] Built target my_interfaces__rosidl_typesupport_fastrtps_cpp
[0.648s] [ 57%] Built target my_interfaces__rosidl_typesupport_fastrtps_c
[0.719s] [ 69%] Built target my_interfaces__rosidl_typesupport_introspection_c
[0.726s] [ 80%] Built target my_interfaces__rosidl_typesupport_c
[0.871s] [ 80%] Built target my_interfaces
[0.991s] [ 81%] Built target my_interfaces__py
[1.107s] [ 91%] Built target my_interfaces__rosidl_generator_py
[1.354s] [ 94%] Built target my_interfaces__rosidl_typesupport_fastrtps_c__pyext
[1.393s] [ 97%] Built target my_interfaces__rosidl_typesupport_introspection_c__pyext
[1.406s] [100%] Built target my_interfaces__rosidl_typesupport_c__pyext
[3.454s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__builder.hpp
[3.454s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__struct.hpp
[3.455s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__traits.hpp
[3.455s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__builder.hpp
[3.455s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__struct.hpp
[3.455s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__traits.hpp
[3.455s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/result.hpp
[3.455s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_fastrtps_cpp.hpp
[3.456s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[3.456s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_fastrtps_cpp.hpp
[3.456s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_fastrtps_cpp.hpp
[3.456s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.457s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_fastrtps_cpp.hpp
[3.457s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__rosidl_typesupport_fastrtps_cpp.hpp
[3.457s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_fastrtps_cpp.hpp
[3.459s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_c.h
[3.460s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_c.h
[3.460s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_c.h
[3.460s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_c.h
[3.461s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.461s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_c.h
[3.461s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_introspection_c.h
[3.462s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/dist__rosidl_typesupport_introspection_cpp.hpp
[3.462s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/num__rosidl_typesupport_introspection_cpp.hpp
[3.462s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/sphere__rosidl_typesupport_introspection_cpp.hpp
[3.463s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/msg/detail/vel__rosidl_typesupport_introspection_cpp.hpp
[3.463s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/add_three_ints__rosidl_typesupport_introspection_cpp.hpp
[3.463s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/bool__rosidl_typesupport_introspection_cpp.hpp
[3.463s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/include/my_interfaces/my_interfaces/srv/detail/result__rosidl_typesupport_introspection_cpp.hpp
[3.464s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.sh
[3.464s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/pythonpath.dsv
[3.465s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/PKG-INFO
[3.465s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/SOURCES.txt
[3.465s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/dependency_links.txt
[3.465s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces-0.0.0-py3.10.egg-info/top_level.txt
[3.467s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/__init__.py
[3.467s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_c.c
[3.468s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_fastrtps_c.c
[3.468s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/_my_interfaces_s.ep.rosidl_typesupport_introspection_c.c
[3.468s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/libmy_interfaces__rosidl_generator_py.so
[3.468s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/__init__.py
[3.468s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist.py
[3.468s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_dist_s.c
[3.469s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num.py
[3.469s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_num_s.c
[3.469s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere.py
[3.469s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_sphere_s.c
[3.470s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel.py
[3.470s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg/_vel_s.c
[3.470s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.470s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.470s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.471s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/__init__.py
[3.471s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints.py
[3.471s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_add_three_ints_s.c
[3.471s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_result.py
[3.472s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv/_result_s.c
[3.472s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_introspection_c.cpython-310-x86_64-linux-gnu.so
[3.473s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-310-x86_64-linux-gnu.so
[3.473s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/my_interfaces_s__rosidl_typesupport_c.cpython-310-x86_64-linux-gnu.so
[3.473s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.idl
[3.474s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.idl
[3.474s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.idl
[3.474s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.idl
[3.475s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.idl
[3.475s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result.idl
[3.475s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Num.msg
[3.476s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Sphere.msg
[3.476s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Vel.msg
[3.476s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/msg/Dist.msg
[3.476s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts.srv
[3.477s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Request.msg
[3.477s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/AddThreeInts_Response.msg
[3.477s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result.srv
[3.478s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result_Request.msg
[3.478s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/srv/Result_Response.msg
[3.478s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/package_run_dependencies/my_interfaces
[3.479s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/parent_prefix_path/my_interfaces
[3.479s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.sh
[3.479s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/ament_prefix_path.dsv
[3.480s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.sh
[3.480s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/environment/path.dsv
[3.480s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.bash
[3.481s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.sh
[3.481s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.zsh
[3.481s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/local_setup.dsv
[3.481s] -- Symlinking: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.dsv
[3.527s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/ament_index/resource_index/packages/my_interfaces
[3.527s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake-extras.cmake
[3.527s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[3.528s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[3.528s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[3.528s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[3.529s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[3.529s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[3.529s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig.cmake
[3.529s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfacesConfig-version.cmake
[3.530s] -- Up-to-date symlink: /home/user/template_ws/install/my_interfaces/share/my_interfaces/package.xml
[3.530s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_c.so
[3.532s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_c.so
[3.535s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_fastrtps_cpp.so
[3.535s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_c.so
[3.535s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_c.so
[3.535s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_introspection_cpp.so
[3.536s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_typesupport_cpp.so
[3.792s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces'...
[3.792s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/msg'...
[3.792s] Listing '/home/user/template_ws/install/my_interfaces/local/lib/python3.10/dist-packages/my_interfaces/srv'...
[3.800s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/lib/libmy_interfaces__rosidl_generator_py.so
[3.801s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport.cmake
[3.802s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cExport-noconfig.cmake
[3.802s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[3.802s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[3.802s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_cppExport.cmake
[3.802s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[3.802s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[3.803s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport.cmake
[3.803s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[3.803s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport.cmake
[3.803s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[3.803s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[3.803s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[3.804s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport.cmake
[3.804s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/my_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[3.804s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport.cmake
[3.804s] -- Up-to-date: /home/user/template_ws/install/my_interfaces/share/my_interfaces/cmake/export_my_interfaces__rosidl_generator_pyExport-noconfig.cmake
[3.812s] Invoked command in '/home/user/template_ws/build/my_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/user/template_ws/install/camera_v2_pkg:/home/user/template_ws/install/camera_srv_pkg:/home/user/template_ws/install/camera_pkg:/home/user/ros2_humble/install/rqt_bag_plugins:/home/user/ros2_humble/install/rqt_bag:/home/user/ros2_humble/install/ros2bag:/home/user/ros2_humble/install/tracetools_test:/home/user/ros2_humble/install/tracetools_launch:/home/user/ros2_humble/install/topic_monitor:/home/user/ros2_humble/install/tf2_tools:/home/user/ros2_humble/install/examples_tf2_py:/home/user/ros2_humble/install/tf2_ros_py:/home/user/ros2_humble/install/sros2:/home/user/ros2_humble/install/rqt_topic:/home/user/ros2_humble/install/rqt_srv:/home/user/ros2_humble/install/rqt_shell:/home/user/ros2_humble/install/rqt_service_caller:/home/user/ros2_humble/install/rqt_reconfigure:/home/user/ros2_humble/install/rqt_py_console:/home/user/ros2_humble/install/rqt_publisher:/home/user/ros2_humble/install/rqt_plot:/home/user/ros2_humble/install/rqt_action:/home/user/ros2_humble/install/rqt_msg:/home/user/ros2_humble/install/rqt_console:/home/user/ros2_humble/install/rqt:/home/user/ros2_humble/install/rqt_graph:/home/user/ros2_humble/install/rqt_gui_py:/home/user/ros2_humble/install/rqt_gui:/home/user/ros2_humble/install/ros2trace:/home/user/ros2_humble/install/ros2topic:/home/user/ros2_humble/install/ros2test:/home/user/ros2_humble/install/ros2component:/home/user/ros2_humble/install/ros2param:/home/user/ros2_humble/install/ros2lifecycle:/home/user/ros2_humble/install/ros2service:/home/user/ros2_humble/install/ros2run:/home/user/ros2_humble/install/ros2launch:/home/user/ros2_humble/install/ros2pkg:/home/user/ros2_humble/install/ros2node:/home/user/ros2_humble/install/ros2multicast:/home/user/ros2_humble/install/ros2interface:/home/user/ros2_humble/install/ros2doctor:/home/user/ros2_humble/install/ros2action:/home/user/ros2_humble/install/ros2cli:/home/user/ros2_humble/install/quality_of_service_demo_py:/home/user/ros2_humble/install/lifecycle_py:/home/user/ros2_humble/install/launch_testing_ros:/home/user/ros2_humble/install/launch_ros:/home/user/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/user/ros2_humble/install/examples_rclpy_minimal_service:/home/user/ros2_humble/install/examples_rclpy_minimal_publisher:/home/user/ros2_humble/install/examples_rclpy_minimal_client:/home/user/ros2_humble/install/examples_rclpy_minimal_action_server:/home/user/ros2_humble/install/examples_rclpy_minimal_action_client:/home/user/ros2_humble/install/examples_rclpy_guard_conditions:/home/user/ros2_humble/install/examples_rclpy_executors:/home/user/ros2_humble/install/demo_nodes_py:/home/user/ros2_humble/install/action_tutorials_py:/home/user/ros2_humble/install/ament_uncrustify:/home/user/ros2_humble/install/tracetools_trace:/home/user/ros2_humble/install/tracetools_read:/home/user/ros2_humble/install/test_tracetools_launch:/home/user/ros2_humble/install/test_launch_ros:/home/user/ros2_humble/install/sensor_msgs_py:/home/user/ros2_humble/install/rpyutils:/home/user/ros2_humble/install/rosidl_runtime_py:/home/user/ros2_humble/install/rosidl_cli:/home/user/ros2_humble/install/launch_pytest:/home/user/ros2_humble/install/launch_testing:/home/user/ros2_humble/install/launch_yaml:/home/user/ros2_humble/install/launch_xml:/home/user/ros2_humble/install/launch:/home/user/ros2_humble/install/osrf_pycommon:/home/user/ros2_humble/install/launch_testing_examples:/home/user/ros2_humble/install/domain_coordinator:/home/user/ros2_humble/install/ament_xmllint:/home/user/ros2_humble/install/ament_pyflakes:/home/user/ros2_humble/install/ament_pycodestyle:/home/user/ros2_humble/install/ament_pep257:/home/user/ros2_humble/install/ament_pclint:/home/user/ros2_humble/install/ament_package:/home/user/ros2_humble/install/ament_mypy:/home/user/ros2_humble/install/ament_lint_cmake:/home/user/ros2_humble/install/ament_flake8:/home/user/ros2_humble/install/ament_copyright:/home/user/ros2_humble/install/ament_lint:/home/user/ros2_humble/install/ament_index_python:/home/user/ros2_humble/install/ament_cpplint:/home/user/ros2_humble/install/ament_cppcheck:/home/user/ros2_humble/install/ament_clang_tidy:/home/user/ros2_humble/install/ament_clang_format /usr/bin/cmake --install /home/user/template_ws/build/my_interfaces
